INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('儉', 1 << 3, -1, -1),
('儊', 1 << 3, -1, -1),
('儋', 1 << 3, -1, -1),
('儌', 1 << 3, -1, -1),
('儍', 1 << 3, -1, -1),
('儎', 1 << 3, -1, -1),
('儏', 1 << 3, -1, -1),
('儐', 1 << 3, -1, -1),
('儑', 1 << 3, -1, -1),
('儒', 1 << 3, -1, -1),
('儓', 1 << 3, -1, -1),
('儔', 1 << 3, -1, -1),
('儕', 1 << 3, -1, -1),
('儖', 1 << 3, -1, -1),
('儗', 1 << 3, -1, -1),
('儘', 1 << 3, -1, -1),
('儙', 1 << 3, -1, -1),
('儚', 1 << 3, -1, -1),
('儛', 1 << 3, -1, -1),
('儜', 1 << 3, -1, -1),
('儝', 1 << 3, -1, -1),
('儞', 1 << 3, -1, -1),
('償', 1 << 3, -1, -1),
('儠', 1 << 3, -1, -1),
('儡', 1 << 3, -1, -1),
('儢', 1 << 3, -1, -1),
('儣', 1 << 3, -1, -1),
('儤', 1 << 3, -1, -1),
('儥', 1 << 3, -1, -1),
('儦', 1 << 3, -1, -1),
('儧', 1 << 3, -1, -1),
('儨', 1 << 3, -1, -1),
('儩', 1 << 3, -1, -1),
('優', 1 << 3, -1, -1),
('儫', 1 << 3, -1, -1),
('儬', 1 << 3, -1, -1),
('儭', 1 << 3, -1, -1),
('儮', 1 << 3, -1, -1),
('儯', 1 << 3, -1, -1),
('儰', 1 << 3, -1, -1),
('儱', 1 << 3, -1, -1),
('儲', 1 << 3, -1, -1),
('儳', 1 << 3, -1, -1),
('儴', 1 << 3, -1, -1),
('儵', 1 << 3, -1, -1),
('儶', 1 << 3, -1, -1),
('儷', 1 << 3, -1, -1),
('儸', 1 << 3, -1, -1),
('儹', 1 << 3, -1, -1),
('儺', 1 << 3, -1, -1),
('儻', 1 << 3, -1, -1),
('儼', 1 << 3, -1, -1),
('儽', 1 << 3, -1, -1),
('儾', 1 << 3, -1, -1),
('儿', 1 << 3, -1, -1),
('兀', 1 << 1, -1, -1),
('允', 1 << 5, -1, -1),
('兂', 1 << 1, -1, -1),
('元', 1 << 1, -1, -1),
('兄', 1 << 2, -1, -1),
('充', 1 << 4, -1, -1),
('兆', 1 << 3, -1, -1),
('兇', 1 << 3, -1, -1),
('先', 1 << 3, -1, -1),
('光', 1 << 2, -1, -1),
('兊', 1 << 3, -1, -1),
('克', 1 << 1, -1, -1),
('兌', 1 << 3, -1, -1),
('免', 1 << 3, -1, -1),
('兎', 1 << 3, -1, -1),
('兏', 1 << 1, -1, -1),
('児', 1 << 2, -1, -1),
('兑', 1 << 4, -1, -1),
('兒', 1 << 3, -1, -1),
('兓', 1 << 1, -1, -1),
('兔', 1 << 3, -1, -1),
('兕', 1 << 2, -1, -1),
('兖', 1 << 4, -1, -1),
('兗', 1 << 4, -1, -1),
('兘', 1 << 1, -1, -1),
('兙', 1 << 1, -1, -1),
('党', 1 << 2, -1, -1),
('兛', 1 << 1, -1, -1),
('兜', 1 << 3, -1, -1),
('兝', 1 << 1, -1, -1),
('兞', 1 << 1, -1, -1),
('兟', 1 << 3, -1, -1),
('兠', 1 << 3, -1, -1),
('兡', 1 << 1, -1, -1),
('兢', 1 << 1, -1, -1),
('兣', 1 << 1, -1, -1),
('兤', 1 << 2, -1, -1),
('入', 1 << 3, -1, -1),
('兦', 1 << 3, -1, -1),
('內', 1 << 2, -1, -1),
('全', 1 << 3, -1, -1),
('兩', 1 << 1, -1, -1),
('兪', 1 << 3, -1, -1),
('八', 1 << 3, -1, -1),
('公', 1 << 3, -1, -1),
('六', 1 << 4, -1, -1),
('兮', 1 << 3, -1, -1),
('兯', 1 << 4, -1, -1),
('兰', 1 << 4, -1, -1),
('共', 1 << 1, -1, -1),
('兲', 1 << 1, -1, -1),
('关', 1 << 4, -1, -1),
('兴', 1 << 4, -1, -1),
('兵', 1 << 3, -1, -1),
('其', 1 << 1, -1, -1),
('具', 1 << 2, -1, -1),
('典', 1 << 2, -1, -1),
('兹', 1 << 4, -1, -1),
('兺', 1 << 3, -1, -1),
('养', 1 << 4, -1, -1),
('兼', 1 << 4, -1, -1),
('兽', 1 << 4, -1, -1),
('兾', 1 << 4, -1, -1),
('兿', 1 << 4, -1, -1),
('冀', 1 << 2, -1, -1),
('冁', 1 << 4, -1, -1),
('冂', 1 << 2, -1, -1),
('冃', 1 << 2, -1, -1),
('冄', 1 << 2, -1, -1),
('内', 1 << 2, -1, -1),
('円', 1 << 2, -1, -1),
('冇', 1 << 1, -1, -1),
('冈', 1 << 2, -1, -1),
('冉', 1 << 2, -1, -1),
('冊', 1 << 2, -1, -1),
('冋', 1 << 2, -1, -1),
('册', 1 << 3, -1, -1),
('再', 1 << 1, -1, -1),
('冎', 1 << 2, -1, -1),
('冏', 1 << 2, -1, -1),
('冐', 1 << 2, -1, -1),
('冑', 1 << 2, -1, -1),
('冒', 1 << 2, -1, -1),
('冓', 1 << 1, -1, -1),
('冔', 1 << 2, -1, -1),
('冕', 1 << 2, -1, -1),
('冖', 1 << 4, -1, -1),
('冗', 1 << 4, -1, -1),
('冘', 1 << 4, -1, -1),
('写', 1 << 4, -1, -1),
('冚', 1 << 4, -1, -1),
('军', 1 << 4, -1, -1),
('农', 1 << 4, -1, -1),
('冝', 1 << 4, -1, -1),
('冞', 1 << 4, -1, -1),
('冟', 1 << 4, -1, -1),
('冠', 1 << 4, -1, -1),
('冡', 1 << 4, -1, -1),
('冢', 1 << 4, -1, -1),
('冣', 1 << 4, -1, -1),
('冤', 1 << 4, -1, -1),
('冥', 1 << 4, -1, -1),
('冦', 1 << 4, -1, -1),
('冧', 1 << 4, -1, -1),
('冨', 1 << 4, -1, -1),
('冩', 1 << 4, -1, -1),
('冪', 1 << 4, -1, -1),
('冫', 1 << 4, -1, -1),
('冬', 1 << 3, -1, -1),
('冭', 1 << 1, -1, -1),
('冮', 1 << 4, -1, -1),
('冯', 1 << 4, -1, -1),
('冰', 1 << 4, -1, -1),
('冱', 1 << 4, -1, -1),
('冲', 1 << 4, -1, -1),
('决', 1 << 4, -1, -1),
('冴', 1 << 4, -1, -1),
('况', 1 << 4, -1, -1),
('冶', 1 << 4, -1, -1),
('冷', 1 << 4, -1, -1),
('冸', 1 << 4, -1, -1),
('冹', 1 << 4, -1, -1),
('冺', 1 << 4, -1, -1),
('冻', 1 << 4, -1, -1),
('冼', 1 << 4, -1, -1),
('冽', 1 << 4, -1, -1),
('冾', 1 << 4, -1, -1),
('冿', 1 << 4, -1, -1),
('净', 1 << 4, -1, -1),
('凁', 1 << 4, -1, -1),
('凂', 1 << 4, -1, -1),
('凃', 1 << 4, -1, -1),
('凄', 1 << 4, -1, -1),
('凅', 1 << 4, -1, -1),
('准', 1 << 4, -1, -1),
('凇', 1 << 4, -1, -1),
('凈', 1 << 4, -1, -1),
('凉', 1 << 4, -1, -1),
('凊', 1 << 4, -1, -1),
('凋', 1 << 4, -1, -1),
('凌', 1 << 4, -1, -1),
('凍', 1 << 4, -1, -1),
('凎', 1 << 4, -1, -1),
('减', 1 << 4, -1, -1),
('凐', 1 << 4, -1, -1),
('凑', 1 << 4, -1, -1),
('凒', 1 << 4, -1, -1),
('凓', 1 << 4, -1, -1),
('凔', 1 << 4, -1, -1),
('凕', 1 << 4, -1, -1),
('凖', 1 << 4, -1, -1),
('凗', 1 << 4, -1, -1),
('凘', 1 << 4, -1, -1),
('凙', 1 << 4, -1, -1),
('凚', 1 << 4, -1, -1),
('凛', 1 << 4, -1, -1),
('凜', 1 << 4, -1, -1),
('凝', 1 << 4, -1, -1),
('凞', 1 << 4, -1, -1),
('凟', 1 << 4, -1, -1),
('几', 1 << 3, -1, -1),
('凡', 1 << 3, -1, -1),
('凢', 1 << 3, -1, -1),
('凣', 1 << 2, -1, -1),
('凤', 1 << 3, -1, -1),
('凥', 1 << 5, -1, -1),
('処', 1 << 3, -1, -1),
('凧', 1 << 3, -1, -1),
('凨', 1 << 3, -1, -1),
('凩', 1 << 3, -1, -1),
('凪', 1 << 3, -1, -1),
('凫', 1 << 3, -1, -1),
('凬', 1 << 3, -1, -1),
('凭', 1 << 3, -1, -1),
('凮', 1 << 3, -1, -1),
('凯', 1 << 2, -1, -1),
('凰', 1 << 3, -1, -1),
('凱', 1 << 2, -1, -1),
('凲', 1 << 3, -1, -1),
('凳', 1 << 5, -1, -1),
('凴', 1 << 4, -1, -1),
('凵', 1 << 5, -1, -1),
('凶', 1 << 3, -1, -1),
('凷', 1 << 1, -1, -1),
('凸', 1 << 2, -1, -1),
('凹', 1 << 2, -1, -1),
('出', 1 << 5, -1, -1),
('击', 1 << 1, -1, -1),
('凼', 1 << 2, -1, -1),
('函', 1 << 5, -1, -1),
('凾', 1 << 5, -1, -1),
('凿', 1 << 2, -1, -1),
('刀', 1 << 5, -1, -1),
('刁', 1 << 5, -1, -1),
('刂', 1 << 2, -1, -1),
('刃', 1 << 5, -1, -1),
('刄', 1 << 5, -1, -1),
('刅', 1 << 5, -1, -1),
('分', 1 << 3, -1, -1),
('切', 1 << 1, -1, -1),
('刈', 1 << 3, -1, -1),
('刉', 1 << 3, -1, -1),
('刊', 1 << 1, -1, -1),
('刋', 1 << 3, -1, -1),
('刌', 1 << 1, -1, -1),
('刍', 1 << 3, -1, -1),
('刎', 1 << 3, -1, -1),
('刏', 1 << 3, -1, -1),
('刐', 1 << 3, -1, -1),
('刑', 1 << 1, -1, -1),
('划', 1 << 1, -1, -1),
('刓', 1 << 1, -1, -1),
('刔', 1 << 5, -1, -1),
('刕', 1 << 5, -1, -1),
('刖', 1 << 3, -1, -1),
('列', 1 << 1, -1, -1),
('刘', 1 << 4, -1, -1),
('则', 1 << 2, -1, -1),
('刚', 1 << 2, -1, -1),
('创', 1 << 3, -1, -1),
('刜', 1 << 5, -1, -1),
('初', 1 << 4, -1, -1),
('刞', 1 << 2, -1, -1),
('刟', 1 << 5, -1, -1),
('删', 1 << 3, -1, -1),
('刡', 1 << 5, -1, -1),
('刢', 1 << 3, -1, -1),
('刣', 1 << 5, -1, -1),
('判', 1 << 4, -1, -1),
('別', 1 << 2, -1, -1),
('刦', 1 << 1, -1, -1),
('刧', 1 << 1, -1, -1),
('刨', 1 << 3, -1, -1),
('利', 1 << 3, -1, -1),
('刪', 1 << 2, -1, -1),
('别', 1 << 2, -1, -1),
('刬', 1 << 1, -1, -1),
('刭', 1 << 5, -1, -1),
('刮', 1 << 3, -1, -1),
('刯', 1 << 1, -1, -1),
('到', 1 << 1, -1, -1),
('刱', 1 << 1, -1, -1),
('刲', 1 << 1, -1, -1),
('刳', 1 << 1, -1, -1),
('刴', 1 << 5, -1, -1),
('刵', 1 << 1, -1, -1),
('制', 1 << 3, -1, -1),
('刷', 1 << 5, -1, -1),
('券', 1 << 4, -1, -1),
('刹', 1 << 3, -1, -1),
('刺', 1 << 1, -1, -1),
('刻', 1 << 4, -1, -1),
('刼', 1 << 1, -1, -1),
('刽', 1 << 3, -1, -1),
('刾', 1 << 1, -1, -1),
('刿', 1 << 2, -1, -1),
('剀', 1 << 2, -1, -1),
('剁', 1 << 3, -1, -1),
('剂', 1 << 4, -1, -1),
('剃', 1 << 4, -1, -1),
('剄', 1 << 1, -1, -1),
('剅', 1 << 1, -1, -1),
('剆', 1 << 4, -1, -1),
('則', 1 << 2, -1, -1),
('剈', 1 << 2, -1, -1),
('剉', 1 << 3, -1, -1),
('削', 1 << 2, -1, -1),
('剋', 1 << 1, -1, -1),
('剌', 1 << 1, -1, -1),
('前', 1 << 4, -1, -1),
('剎', 1 << 3, -1, -1),
('剏', 1 << 4, -1, -1),
('剐', 1 << 2, -1, -1),
('剑', 1 << 3, -1, -1),
('剒', 1 << 1, -1, -1),
('剓', 1 << 3, -1, -1),
('剔', 1 << 2, -1, -1),
('剕', 1 << 2, -1, -1),
('剖', 1 << 4, -1, -1),
('剗', 1 << 1, -1, -1),
('剘', 1 << 1, -1, -1),
('剙', 1 << 4, -1, -1),
('剚', 1 << 1, -1, -1),
('剛', 1 << 2, -1, -1),
('剜', 1 << 4, -1, -1),
('剝', 1 << 5, -1, -1),
('剞', 1 << 1, -1, -1),
('剟', 1 << 5, -1, -1),
('剠', 1 << 4, -1, -1),
('剡', 1 << 4, -1, -1),
('剢', 1 << 1, -1, -1),
('剣', 1 << 3, -1, -1),
('剤', 1 << 4, -1, -1),
('剥', 1 << 5, -1, -1),
('剦', 1 << 1, -1, -1),
('剧', 1 << 5, -1, -1),
('剨', 1 << 1, -1, -1),
('剩', 1 << 3, -1, -1),
('剪', 1 << 4, -1, -1),
('剫', 1 << 4, -1, -1),
('剬', 1 << 2, -1, -1),
('剭', 1 << 5, -1, -1),
('剮', 1 << 2, -1, -1),
('副', 1 << 1, -1, -1),
('剰', 1 << 3, -1, -1),
('剱', 1 << 3, -1, -1),
('割', 1 << 4, -1, -1),
('剳', 1 << 1, -1, -1),
('剴', 1 << 2, -1, -1),
('創', 1 << 3, -1, -1),
('剶', 1 << 5, -1, -1),
('剷', 1 << 4, -1, -1),
('剸', 1 << 1, -1, -1),
('剹', 1 << 5, -1, -1),
('剺', 1 << 1, -1, -1),
('剻', 1 << 2, -1, -1),
('剼', 1 << 5, -1, -1),
('剽', 1 << 1, -1, -1),
('剾', 1 << 1, -1, -1),
('剿', 1 << 5, -1, -1),
('劀', 1 << 5, -1, -1),
('劁', 1 << 3, -1, -1),
('劂', 1 << 1, -1, -1),
('劃', 1 << 5, -1, -1),
('劄', 1 << 3, -1, -1),
('劅', 1 << 2, -1, -1),
('劆', 1 << 4, -1, -1),
('劇', 1 << 2, -1, -1),
('劈', 1 << 5, -1, -1),
('劉', 1 << 3, -1, -1),
('劊', 1 << 3, -1, -1),
('劋', 1 << 2, -1, -1),
('劌', 1 << 2, -1, -1),
('劍', 1 << 3, -1, -1),
('劎', 1 << 3, -1, -1),
('劏', 1 << 2, -1, -1),
('劐', 1 << 1, -1, -1),
('劑', 1 << 4, -1, -1),
('劒', 1 << 3, -1, -1),
('劓', 1 << 3, -1, -1),
('劔', 1 << 3, -1, -1),
('劕', 1 << 3, -1, -1),
('劖', 1 << 3, -1, -1),
('劗', 1 << 3, -1, -1),
('劘', 1 << 4, -1, -1),
('劙', 1 << 5, -1, -1),
('劚', 1 << 5, -1, -1),
('力', 1 << 5, -1, -1),
('劜', 1 << 5, -1, -1),
('劝', 1 << 5, -1, -1),
('办', 1 << 5, -1, -1),
('功', 1 << 1, -1, -1),
('加', 1 << 5, -1, -1),
('务', 1 << 3, -1, -1),
('劢', 1 << 1, -1, -1),
('劣', 1 << 2, -1, -1),
('劤', 1 << 3, -1, -1),
('劥', 1 << 4, -1, -1),
('劦', 1 << 5, -1, -1),
('劧', 1 << 3, -1, -1),
('动', 1 << 1, -1, -1),
('助', 1 << 2, -1, -1),
('努', 1 << 5, -1, -1),
('劫', 1 << 1, -1, -1),
('劬', 1 << 3, -1, -1),
('劭', 1 << 5, -1, -1),
('劮', 1 << 3, -1, -1),
('劯', 1 << 1, -1, -1),
('劰', 1 << 3, -1, -1),
('励', 1 << 1, -1, -1),
('劲', 1 << 5, -1, -1),
('劳', 1 << 1, -1, -1),
('労', 1 << 4, -1, -1),
('劵', 1 << 4, -1, -1),
('劶', 1 << 3, -1, -1),
('劷', 1 << 4, -1, -1),
('劸', 1 << 1, -1, -1),
('効', 1 << 4, -1, -1),
('劺', 1 << 5, -1, -1),
('劻', 1 << 1, -1, -1),
('劼', 1 << 1, -1, -1),
('劽', 1 << 1, -1, -1),
('劾', 1 << 4, -1, -1),
('势', 1 << 1, -1, -1),
('勀', 1 << 1, -1, -1),
('勁', 1 << 1, -1, -1),
('勂', 1 << 3, -1, -1),
('勃', 1 << 1, -1, -1),
('勄', 1 << 3, -1, -1),
('勅', 1 << 1, -1, -1),
('勆', 1 << 4, -1, -1),
('勇', 1 << 5, -1, -1),
('勈', 1 << 5, -1, -1),
('勉', 1 << 3, -1, -1),
('勊', 1 << 1, -1, -1),
('勋', 1 << 2, -1, -1),
('勌', 1 << 4, -1, -1),
('勍', 1 << 4, -1, -1),
('勎', 1 << 1, -1, -1),
('勏', 1 << 4, -1, -1),
('勐', 1 << 5, -1, -1),
('勑', 1 << 1, -1, -1),
('勒', 1 << 1, -1, -1),
('勓', 1 << 1, -1, -1),
('勔', 1 << 1, -1, -1),
('動', 1 << 3, -1, -1),
('勖', 1 << 2, -1, -1),
('勗', 1 << 2, -1, -1),
('勘', 1 << 1, -1, -1),
('務', 1 << 5, -1, -1),
('勚', 1 << 1, -1, -1),
('勛', 1 << 2, -1, -1),
('勜', 1 << 3, -1, -1),
('勝', 1 << 3, -1, -1),
('勞', 1 << 4, -1, -1),
('募', 1 << 1, -1, -1),
('勠', 1 << 5, -1, -1),
('勡', 1 << 1, -1, -1),
('勢', 1 << 1, -1, -1),
('勣', 1 << 1, -1, -1),
('勤', 1 << 1, -1, -1),
('勥', 1 << 5, -1, -1),
('勦', 1 << 5, -1, -1),
('勧', 1 << 3, -1, -1),
('勨', 1 << 3, -1, -1),
('勩', 1 << 1, -1, -1),
('勪', 1 << 3, -1, -1),
('勫', 1 << 3, -1, -1),
('勬', 1 << 4, -1, -1),
('勭', 1 << 4, -1, -1),
('勮', 1 << 2, -1, -1),
('勯', 1 << 4, -1, -1),
('勰', 1 << 5, -1, -1),
('勱', 1 << 1, -1, -1),
('勲', 1 << 3, -1, -1),
('勳', 1 << 3, -1, -1),
('勴', 1 << 2, -1, -1),
('勵', 1 << 1, -1, -1),
('勶', 1 << 3, -1, -1),
('勷', 1 << 4, -1, -1),
('勸', 1 << 1, -1, -1),
('勹', 1 << 3, -1, -1),
('勺', 1 << 3, -1, -1),
('勻', 1 << 3, -1, -1),
('勼', 1 << 3, -1, -1),
('勽', 1 << 3, -1, -1),
('勾', 1 << 3, -1, -1),
('勿', 1 << 3, -1, -1),
('匀', 1 << 3, -1, -1),
('匁', 1 << 3, -1, -1),
('匂', 1 << 3, -1, -1),
('匃', 1 << 3, -1, -1),
('匄', 1 << 3, -1, -1),
('包', 1 << 3, -1, -1),
('匆', 1 << 3, -1, -1),
('匇', 1 << 3, -1, -1),
('匈', 1 << 3, -1, -1),
('匉', 1 << 3, -1, -1),
('匊', 1 << 3, -1, -1),
('匋', 1 << 3, -1, -1),
('匌', 1 << 3, -1, -1),
('匍', 1 << 3, -1, -1),
('匎', 1 << 3, -1, -1),
('匏', 1 << 1, -1, -1),
('匐', 1 << 3, -1, -1),
('匑', 1 << 3, -1, -1),
('匒', 1 << 3, -1, -1),
('匓', 1 << 3, -1, -1),
('匔', 1 << 3, -1, -1),
('匕', 1 << 3, -1, -1),
('化', 1 << 3, -1, -1),
('北', 1 << 2, -1, -1),
('匘', 1 << 3, -1, -1),
('匙', 1 << 2, -1, -1),
('匚', 1 << 1, -1, -1),
('匛', 1 << 1, -1, -1),
('匜', 1 << 1, -1, -1),
('匝', 1 << 1, -1, -1),
('匞', 1 << 1, -1, -1),
('匟', 1 << 1, -1, -1),
('匠', 1 << 1, -1, -1),
('匡', 1 << 1, -1, -1),
('匢', 1 << 1, -1, -1),
('匣', 1 << 1, -1, -1),
('匤', 1 << 1, -1, -1),
('匥', 1 << 1, -1, -1),
('匦', 1 << 1, -1, -1),
('匧', 1 << 1, -1, -1),
('匨', 1 << 1, -1, -1),
('匩', 1 << 1, -1, -1),
('匪', 1 << 1, -1, -1),
('匫', 1 << 1, -1, -1),
('匬', 1 << 1, -1, -1),
('匭', 1 << 1, -1, -1),
('匮', 1 << 1, -1, -1),
('匯', 1 << 1, -1, -1),
('匰', 1 << 1, -1, -1),
('匱', 1 << 1, -1, -1),
('匲', 1 << 1, -1, -1),
('匳', 1 << 1, -1, -1),
('匴', 1 << 1, -1, -1),
('匵', 1 << 1, -1, -1),
('匶', 1 << 1, -1, -1),
('匷', 1 << 1, -1, -1),
('匸', 1 << 1, -1, -1),
('匹', 1 << 1, -1, -1),
('区', 1 << 1, -1, -1),
('医', 1 << 1, -1, -1),
('匼', 1 << 1, -1, -1),
('匽', 1 << 1, -1, -1),
('匾', 1 << 1, -1, -1),
('匿', 1 << 1, -1, -1),
('區', 1 << 1, -1, -1),
('十', 1 << 1, -1, -1),
('卂', 1 << 5, -1, -1),
('千', 1 << 3, -1, -1),
('卄', 1 << 1, -1, -1),
('卅', 1 << 1, -1, -1),
('卆', 1 << 3, -1, -1),
('升', 1 << 3, -1, -1),
('午', 1 << 3, -1, -1),
('卉', 1 << 1, -1, -1),
('半', 1 << 4, -1, -1),
('卋', 1 << 1, -1, -1),
('卌', 1 << 1, -1, -1),
('卍', 1 << 5, -1, -1),
('华', 1 << 3, -1, -1),
('协', 1 << 1, -1, -1),
('卐', 1 << 5, -1, -1),
('卑', 1 << 3, -1, -1),
('卒', 1 << 4, -1, -1),
('卓', 1 << 2, -1, -1),
('協', 1 << 1, -1, -1),
('单', 1 << 4, -1, -1),
('卖', 1 << 1, -1, -1),
('南', 1 << 1, -1, -1),
('単', 1 << 4, -1, -1),
('卙', 1 << 1, -1, -1),
('博', 1 << 1, -1, -1),
('卛', 1 << 4, -1, -1),
('卜', 1 << 2, -1, -1),
('卝', 1 << 2, -1, -1),
('卞', 1 << 4, -1, -1),
('卟', 1 << 2, -1, -1),
('占', 1 << 2, -1, -1),
('卡', 1 << 2, -1, -1),
('卢', 1 << 2, -1, -1),
('卣', 1 << 2, -1, -1),
('卤', 1 << 2, -1, -1),
('卥', 1 << 2, -1, -1),
('卦', 1 << 1, -1, -1),
('卧', 1 << 1, -1, -1),
('卨', 1 << 2, -1, -1),
('卩', 1 << 5, -1, -1),
('卪', 1 << 5, -1, -1),
('卫', 1 << 5, -1, -1),
('卬', 1 << 3, -1, -1),
('卭', 1 << 1, -1, -1),
('卮', 1 << 3, -1, -1),
('卯', 1 << 3, -1, -1),
('印', 1 << 3, -1, -1),
('危', 1 << 3, -1, -1),
('卲', 1 << 5, -1, -1),
('即', 1 << 5, -1, -1),
('却', 1 << 1, -1, -1),
('卵', 1 << 3, -1, -1),
('卶', 1 << 3, -1, -1),
('卷', 1 << 4, -1, -1),
('卸', 1 << 3, -1, -1),
('卹', 1 << 3, -1, -1),
('卺', 1 << 5, -1, -1),
('卻', 1 << 3, -1, -1),
('卼', 1 << 1, -1, -1),
('卽', 1 << 3, -1, -1),
('卾', 1 << 2, -1, -1),
('卿', 1 << 3, -1, -1),
('厀', 1 << 1, -1, -1),
('厁', 1 << 3, -1, -1),
('厂', 1 << 1, -1, -1),
('厃', 1 << 3, -1, -1),
('厄', 1 << 1, -1, -1),
('厅', 1 << 1, -1, -1),
('历', 1 << 1, -1, -1),
('厇', 1 << 1, -1, -1),
('厈', 1 << 1, -1, -1),
('厉', 1 << 1, -1, -1),
('厊', 1 << 1, -1, -1),
('压', 1 << 1, -1, -1),
('厌', 1 << 1, -1, -1),
('厍', 1 << 1, -1, -1),
('厎', 1 << 1, -1, -1),
('厏', 1 << 1, -1, -1),
('厐', 1 << 1, -1, -1),
('厑', 1 << 1, -1, -1),
('厒', 1 << 1, -1, -1),
('厓', 1 << 1, -1, -1),
('厔', 1 << 1, -1, -1),
('厕', 1 << 1, -1, -1),
('厖', 1 << 1, -1, -1),
('厗', 1 << 1, -1, -1),
('厘', 1 << 1, -1, -1),
('厙', 1 << 1, -1, -1),
('厚', 1 << 1, -1, -1),
('厛', 1 << 1, -1, -1),
('厜', 1 << 1, -1, -1),
('厝', 1 << 1, -1, -1),
('厞', 1 << 1, -1, -1),
('原', 1 << 1, -1, -1),
('厠', 1 << 1, -1, -1),
('厡', 1 << 1, -1, -1),
('厢', 1 << 1, -1, -1),
('厣', 1 << 1, -1, -1),
('厤', 1 << 1, -1, -1),
('厥', 1 << 1, -1, -1),
('厦', 1 << 1, -1, -1),
('厧', 1 << 1, -1, -1),
('厨', 1 << 1, -1, -1),
('厩', 1 << 1, -1, -1),
('厪', 1 << 1, -1, -1),
('厫', 1 << 1, -1, -1),
('厬', 1 << 1, -1, -1),
('厭', 1 << 1, -1, -1),
('厮', 1 << 1, -1, -1),
('厯', 1 << 1, -1, -1),
('厰', 1 << 1, -1, -1),
('厱', 1 << 1, -1, -1),
('厲', 1 << 1, -1, -1),
('厳', 1 << 4, -1, -1),
('厴', 1 << 1, -1, -1),
('厵', 1 << 1, -1, -1),
('厶', 1 << 5, -1, -1),
('厷', 1 << 1, -1, -1),
('厸', 1 << 5, -1, -1),
('厹', 1 << 3, -1, -1),
('厺', 1 << 1, -1, -1),
('去', 1 << 1, -1, -1),
('厼', 1 << 5, -1, -1),
('厽', 1 << 5, -1, -1),
('厾', 1 << 5, -1, -1),
('县', 1 << 2, -1, -1),
('叀', 1 << 1, -1, -1),
('叁', 1 << 5, -1, -1),
('参', 1 << 5, -1, -1),
('參', 1 << 5, -1, -1),
('叄', 1 << 5, -1, -1),
('叅', 1 << 5, -1, -1),
('叆', 1 << 1, -1, -1),
('叇', 1 << 1, -1, -1),
('又', 1 << 5, -1, -1),
('叉', 1 << 5, -1, -1),
('及', 1 << 3, -1, -1),
('友', 1 << 1, -1, -1),
('双', 1 << 5, -1, -1),
('反', 1 << 3, -1, -1),
('収', 1 << 5, -1, -1),
('叏', 1 << 5, -1, -1),
('叐', 1 << 3, -1, -1),
('发', 1 << 5, -1, -1),
('叒', 1 << 5, -1, -1),
('叓', 1 << 1, -1, -1),
('叔', 1 << 2, -1, -1),
('叕', 1 << 5, -1, -1),
('取', 1 << 1, -1, -1),
('受', 1 << 3, -1, -1),
('变', 1 << 4, -1, -1),
('叙', 1 << 3, -1, -1),
('叚', 1 << 5, -1, -1),
('叛', 1 << 4, -1, -1),
('叜', 1 << 4, -1, -1),
('叝', 1 << 1, -1, -1),
('叞', 1 << 5, -1, -1),
('叟', 1 << 3, -1, -1),
('叠', 1 << 5, -1, -1),
('叡', 1 << 2, -1, -1),
('叢', 1 << 2, -1, -1),
('口', 1 << 2, -1, -1),
('古', 1 << 1, -1, -1),
('句', 1 << 3, -1, -1),
('另', 1 << 2, -1, -1),
('叧', 1 << 2, -1, -1),
('叨', 1 << 2, -1, -1),
('叩', 1 << 2, -1, -1),
('只', 1 << 2, -1, -1),
('叫', 1 << 2, -1, -1),
('召', 1 << 5, -1, -1),
('叭', 1 << 2, -1, -1),
('叮', 1 << 2, -1, -1),
('可', 1 << 1, -1, -1),
('台', 1 << 5, -1, -1),
('叱', 1 << 2, -1, -1),
('史', 1 << 2, -1, -1),
('右', 1 << 1, -1, -1),
('叴', 1 << 3, -1, -1),
('叵', 1 << 1, -1, -1),
('叶', 1 << 2, -1, -1),
('号', 1 << 2, -1, -1),
('司', 1 << 5, -1, -1),
('叹', 1 << 2, -1, -1),
('叺', 1 << 2, -1, -1),
('叻', 1 << 2, -1, -1),
('叼', 1 << 2, -1, -1),
('叽', 1 << 2, -1, -1),
('叾', 1 << 5, -1, -1),
('叿', 1 << 2, -1, -1),
('吀', 1 << 2, -1, -1),
('吁', 1 << 2, -1, -1),
('吂', 1 << 4, -1, -1),
('吃', 1 << 2, -1, -1),
('各', 1 << 3, -1, -1),
('吅', 1 << 2, -1, -1),
('吆', 1 << 2, -1, -1),
('吇', 1 << 2, -1, -1),
('合', 1 << 3, -1, -1),
('吉', 1 << 1, -1, -1),
('吊', 1 << 2, -1, -1),
('吋', 1 << 2, -1, -1),
('同', 1 << 2, -1, -1),
('名', 1 << 3, -1, -1),
('后', 1 << 3, -1, -1),
('吏', 1 << 1, -1, -1),
('吐', 1 << 2, -1, -1),
('向', 1 << 3, -1, -1),
('吒', 1 << 2, -1, -1),
('吓', 1 << 2, -1, -1),
('吔', 1 << 2, -1, -1),
('吕', 1 << 2, -1, -1),
('吖', 1 << 2, -1, -1),
